Name,Category,RaceName,Event,Location,Rank,Date,ResultUrl
Simmerle Finn,KU16,ZSV Meisterschaften 2025 JORVA,Slalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",DNF,2025-02-15,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1391.pdf
Czermak Emil,KU10,Chäserrugg Kids Cup,Mini-Kipp Slalom,Unterwasser,5,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1104.pdf
Czermak Lara,MU8,Chäserrugg Kids Cup,Mini-Kipp Slalom,Unterwasser,2,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1104.pdf
Lars Stöckenius,U11,Dulei - Raiffeisen Cup,Gigante,Carì,4,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1161.pdf
Till Stöckenius,U11,Dulei - Raiffeisen Cup,Gigante,Carì,2,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1161.pdf
Lars Stöckenius,U11,Dulei 2,Gigante,Carì,1,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1598.pdf
Till Stöckenius,U11,Dulei 2,Gigante,Carì,4,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1598.pdf
Chiara Kaifer,Mädchen / Filles 2013,Grand Prix Migros,,Sörenberg,8,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1055.pdf
Kaifer Cédric,Knaben / Garçons 2015,Grand Prix Migros,,Sörenberg,3,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1054.pdf
Aliyah Roshardt,Mädchen U16,Living Circle-CUP 2025,RS,Hoch Ybrig,80,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Chiara Luana Kaifer,Mädchen U12,Living Circle-CUP 2025,RS,Hoch Ybrig,80,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Elisa Baumgartner,Mädchen U12,Living Circle-CUP 2025,RS,Hoch Ybrig,60,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Finn Simmerle,Knaben U16,Living Circle-CUP 2025,RS,Hoch Ybrig,45,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Justin Janssen,Knaben U16,Living Circle-CUP 2025,RS,Hoch Ybrig,60,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Mael Börlin,Knaben U12,Living Circle-CUP 2025,RS,Hoch Ybrig,30,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Melicia Baumgartner,Mädchen U14,Living Circle-CUP 2025,RS,Hoch Ybrig,60,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Pascal Hensch,Knaben U14,Living Circle-CUP 2025,RS,Hoch Ybrig,40,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Ramon Fuhrer,Knaben U14,Living Circle-CUP 2025,RS,Hoch Ybrig,2,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Baumgartner Elisa,MU12,ZSV Meisterschaften 2025 JORVA,Riesenslalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",DNF,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1392.pdf
Baumgartner Melicia,MU14,ZSV Meisterschaften 2025 JORVA,Riesenslalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",3,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1392.pdf
Börlin Mael,KU12,ZSV Meisterschaften 2025 JORVA,Riesenslalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",6,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1392.pdf
Hensch Pascal,KU14,ZSV Meisterschaften 2025 JORVA,Riesenslalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",8,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1392.pdf
Janssen Justin,KU16,ZSV Meisterschaften 2025 JORVA,Riesenslalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",DNF,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1392.pdf
Roshardt Aliyah,MU16,ZSV Meisterschaften 2025 JORVA,Riesenslalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",4,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1392.pdf
Simmerle Finn,KU16,ZSV Meisterschaften 2025 JORVA,Riesenslalom,"Hoch Ybrig (ZSV) / Drusberg, Einsiedeln, Feusisberg, Oberiberg",5,2025-02-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1392.pdf
Lars Stöckenius,Ragazzi / Knaben 2015,Grand Prix Migros,,Airolo,7,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1056.pdf
Stöckenius Till,Knaben 2014,Grand Prix Migros,,Airolo,10,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1057.pdf
Aliyah Roshardt,Mädchen U16,Living Circle-CUP 2025,RS1,Hoch Ybrig,100,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Elisa Baumgartner,Mädchen U12,Living Circle-CUP 2025,RS1,Hoch Ybrig,50,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Elisa Baumgartner,Mädchen U12,Living Circle-CUP 2025,RS2,Hoch Ybrig,40,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Justin Janssen,Knaben U16,Living Circle-CUP 2025,RS1,Hoch Ybrig,50,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Mael Börlin,Knaben U12,Living Circle-CUP 2025,RS1,Hoch Ybrig,50,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Mael Börlin,Knaben U12,Living Circle-CUP 2025,RS2,Hoch Ybrig,30,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Melicia Baumgartner,Mädchen U14,Living Circle-CUP 2025,RS1,Hoch Ybrig,50,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Melicia Baumgartner,Mädchen U14,Living Circle-CUP 2025,RS2,Hoch Ybrig,60,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Pascal Hensch,Knaben U14,Living Circle-CUP 2025,RS1,Hoch Ybrig,26,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Denecke Anna,U12,MobiliarCup 2025 - Riesenslalom 1,Riesenslalom,Parpan (Heimberg),13,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1554.pdf
Anna Denecke,U12,MobiliarCup 2025 - Riesenslalom 2,Riesenslalom,Parpan (Heimberg),10,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1555.pdf
Aliyah Roshardt,MU16,Schwyzer Kantonalbank Race 2025,Riesenslalom,Hoch-Ybrig,1,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1394.pdf
Benjamin Baumgartner,KU9,Schwyzer Kantonalbank Race 2025,Riesenslalom Mini,Hoch-Ybrig,7,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1395.pdf
Cédric Andrin Kaifer,KU11,Schwyzer Kantonalbank Race 2025,Riesenslalom Mini,Hoch-Ybrig,11,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1395.pdf
Elisa Baumgartner,MU12,Schwyzer Kantonalbank Race 2025,Riesenslalom,Hoch-Ybrig,3,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1394.pdf
Finn Simmerle,KU16,Schwyzer Kantonalbank Race 2025,Riesenslalom,Hoch-Ybrig,DNS,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1394.pdf
Justin Janssen,KU16,Schwyzer Kantonalbank Race 2025,Riesenslalom,Hoch-Ybrig,6,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1394.pdf
Mael Börlin,KU12,Schwyzer Kantonalbank Race 2025,Riesenslalom,Hoch-Ybrig,4,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1394.pdf
Melicia Baumgartner,MU14,Schwyzer Kantonalbank Race 2025,Riesenslalom,Hoch-Ybrig,3,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1394.pdf
Nevio Boss,KU11,Schwyzer Kantonalbank Race 2025,Riesenslalom Mini,Hoch-Ybrig,13,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1395.pdf
Pascal Hensch,KU14,Schwyzer Kantonalbank Race 2025,Riesenslalom,Hoch-Ybrig,DNS,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1394.pdf
Silvan Hensch,KU11,Schwyzer Kantonalbank Race 2025,Riesenslalom Mini,Hoch-Ybrig,3,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1395.pdf
Baumgartner Elisa,MU12,Schwyzer Kantonalbank Race 2025 Jugend 1,Riesenslalom,Hoch-Ybrig,3,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1393.pdf
Baumgartner Melicia,MU14,Schwyzer Kantonalbank Race 2025 Jugend 1,Riesenslalom,Hoch-Ybrig,4,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1393.pdf
Börlin Mael,KU12,Schwyzer Kantonalbank Race 2025 Jugend 1,Riesenslalom,Hoch-Ybrig,8,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1393.pdf
Hensch Pascal,KU14,Schwyzer Kantonalbank Race 2025 Jugend 1,Riesenslalom,Hoch-Ybrig,13,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1393.pdf
Janssen Justin,KU16,Schwyzer Kantonalbank Race 2025 Jugend 1,Riesenslalom,Hoch-Ybrig,5,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1393.pdf
Roshardt Aliyah,MU16,Schwyzer Kantonalbank Race 2025 Jugend 1,Riesenslalom,Hoch-Ybrig,2,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1393.pdf
Simmerle Finn,KU16,Schwyzer Kantonalbank Race 2025 Jugend 1,Riesenslalom,Hoch-Ybrig,DNS,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1393.pdf
Good Saskia,Filles / Mädchen,Sunrise Cup 4 (U16 NC),Super-G,La Tzoumaz,47,2025-02-22,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1023.pdf
Elisa Baumgartner,MU12,6. MTF Cup,Combi Race,Malbun,4,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1132.pdf
Mael Börlin,KU12,6. MTF Cup,Combi Race,Malbun,DNF,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1132.pdf
Melicia Baumgartner,MU14,6. MTF Cup,Combi Race,Malbun,5,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1132.pdf
Cédric Andrin Kaifer,KU11,6. MTF Cup U11 1130,Combi Race,Malbun,10,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1130.pdf
Lars Stöckenius,KU11,6. MTF Cup U11 1130,Combi Race,Malbun,6,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1130.pdf
Silvan Hensch,KU11,6. MTF Cup U11 1130,Combi Race,Malbun,5,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1130.pdf
Till Stöckenius,KU11,6. MTF Cup U11 1130,Combi Race,Malbun,14,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1130.pdf
Cédric Andrin Kaifer,KU11,7. MTF Cup,Combi Race,Malbun,6,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1131.pdf
Elisa Baumgartner,U12,7. MTF Cup,Combi Race,Malbun,DNF,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1133.pdf
Lars Stöckenius,KU11,7. MTF Cup,Combi Race,Malbun,7,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1131.pdf
Mael Börlin,U12,7. MTF Cup,Combi Race,Malbun,2,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1133.pdf
Melicia Baumgartner,U14,7. MTF Cup,Combi Race,Malbun,DNS,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1133.pdf
Silvan Hensch,KU11,7. MTF Cup,Combi Race,Malbun,3,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1131.pdf
Till Stöckenius,KU11,7. MTF Cup,Combi Race,Malbun,16,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1131.pdf
Stöckenius Lars,K3,Kids-Cup Davos-Prättigau 5,Riesenslalom,St. Antönien,DNS,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1585.pdf
Stöckenius Till,K3,Kids-Cup Davos-Prättigau 5,Riesenslalom,St. Antönien,DNS,2025-02-23,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1585.pdf
Aliyah Roshardt,Mädchen U16,Living Circle-CUP 2025,DH,Hoch-Ybrig,45,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Anna Seiler,Mädchen U14,Living Circle-CUP 2025,DH,Hoch-Ybrig,30,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Chiara Luana Kaifer,Mädchen U12,Living Circle-CUP 2025,DH,Hoch-Ybrig,80,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Elisa Baumgartner,Mädchen U12,Living Circle-CUP 2025,DH,Hoch-Ybrig,50,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Finn Simmerle,Knaben U16,Living Circle-CUP 2025,DH,Hoch-Ybrig,40,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Louis Seiler,Knaben U16,Living Circle-CUP 2025,DH,Hoch-Ybrig,30,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Mael Börlin,Knaben U12,Living Circle-CUP 2025,DH,Hoch-Ybrig,60,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Melicia Baumgartner,Mädchen U14,Living Circle-CUP 2025,DH,Hoch-Ybrig,60,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Aliyah Roshardt,,Volksabfahrt Hoch-Ybrig,Abfahrt,Hoch-Ybrig,DNS,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1396.pdf
Chiara Luana Kaifer,R1 U12 Mädchen,Volksabfahrt Hoch-Ybrig,Abfahrt,Hoch-Ybrig,2,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1396.pdf
Elisa Baumgartner,R1 U12 Mädchen,Volksabfahrt Hoch-Ybrig,Abfahrt,Hoch-Ybrig,4,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1396.pdf
Finn Simmerle,R6 U16 Knaben,Volksabfahrt Hoch-Ybrig,Abfahrt,Hoch-Ybrig,7,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1396.pdf
Mael Börlin,R2 U12 Knaben,Volksabfahrt Hoch-Ybrig,Abfahrt,Hoch-Ybrig,9,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1396.pdf
Melicia Baumgartner,R3 U14 Mädchen,Volksabfahrt Hoch-Ybrig,Abfahrt,Hoch-Ybrig,3,2025-03-01,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1396.pdf
Chiara Luana Kaifer,Mädchen U12,Living Circle-CUP 2025,SL1,Hoch Ybrig,45,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Chiara Luana Kaifer,Mädchen U12,Living Circle-CUP 2025,SL2,Hoch Ybrig,60,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Finn Simmerle,Knaben U16,Living Circle-CUP 2025,SL1,Hoch Ybrig,35,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Justin Janssen,Knaben U16,Living Circle-CUP 2025,SL1,Hoch Ybrig,26,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Justin Janssen,Knaben U16,Living Circle-CUP 2025,SL2,Hoch Ybrig,26,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Louis Seiler,Knaben U16,Living Circle-CUP 2025,SL1,Hoch Ybrig,35,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Mael Börlin,Knaben U12,Living Circle-CUP 2025,SL1,Hoch Ybrig,80,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Melicia Baumgartner,Mädchen U14,Living Circle-CUP 2025,SL1,Hoch Ybrig,60,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Melicia Baumgartner,Mädchen U14,Living Circle-CUP 2025,SL2,Hoch Ybrig,100,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1401.pdf
Aliyah Roshardt,MU16,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,DNF,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Anna Seiler,MU14,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,9,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Chiara Luana Kaifer,MU12,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,5,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Elisa Baumgartner,MU12,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,6,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Finn Simmerle,KU16,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,8,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Justin Janssen,KU16,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,11,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Louis Seiler,KU16,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,10,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Mael Börlin,KU12,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,3,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Melicia Baumgartner,MU14,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,3,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Ramon Fuhrer,KU14,SSC RiSa Derby-Slalom 1,Slalom,Hoch-Ybrig,17,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1397.pdf
Baumgartner Elisa,MU12,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,4.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Baumgartner Melicia,MU14,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,1.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Börlin Mael,KU12,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,2.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Fuhrer Ramon,KU14,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,24.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Janssen Justin,KU16,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,11.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Kaifer Chiara Luana,MU12,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,3.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Roshardt Aliyah,MU16,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,5.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Seiler Anna,MU14,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Seiler Louis,KU16,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,8.0,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Simmerle Finn,KU16,SSC RiSa Derby-Slalom 2,Slalom,Hoch-Ybrig,,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1398.pdf
Benjamin Baumgartner,KU9,"SSC RiSa Derby-Slalom U11, U9",Derby-Slalom,Hoch-Ybrig,DNF,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1399.pdf
Cédric Andrin Kaifer,KU11,"SSC RiSa Derby-Slalom U11, U9",Derby-Slalom,Hoch-Ybrig,11,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1399.pdf
Lars Stöckenius,KU11,"SSC RiSa Derby-Slalom U11, U9",Derby-Slalom,Hoch-Ybrig,10,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1399.pdf
Silvan Hensch,KU11,"SSC RiSa Derby-Slalom U11, U9",Derby-Slalom,Hoch-Ybrig,2,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1399.pdf
Till Stöckenius,KU11,"SSC RiSa Derby-Slalom U11, U9",Derby-Slalom,Hoch-Ybrig,12,2025-03-02,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1399.pdf
Baumgartner Elisa,Mädchen / Filles 2013,Grand Prix Migros,,Lenzerheide,5,2025-03-09,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1059.pdf
Denecke Anna,Mädchen / Filles 2013,Grand Prix Migros,,Lenzerheide,DNF,2025-03-09,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1059.pdf
Boss Nevio,KU11,Voitsport Race 21,Combi-Race,Brunni/Haggenegg (ZSV),12,2025-03-09,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1377.pdf
Czermak Lara,MU9,Voitsport Race 21,Combi-Race,Brunni/Haggenegg (ZSV),6,2025-03-09,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1377.pdf
Hensch Silvan,KU11,Voitsport Race 21,Combi-Race,Brunni/Haggenegg (ZSV),5,2025-03-09,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1377.pdf
Kaifer Cédric Andrin,KU11,Voitsport Race 21,Combi-Race,Brunni/Haggenegg (ZSV),9,2025-03-09,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1377.pdf
Andracchio Dario,KU9,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,20,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Baumgartner Benjamin,KU8,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,3,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Czermak Emil,KU10,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,13,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Czermak Lara,MU8,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,1,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Hensch Silvan,KU11,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,3,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Kaifer Cédric Andrin,KU10,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,9,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Kempf Felix,KU7,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,DNS,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Pfister Flynn,KU7,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,11,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Rigó Mikka,KU7,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,7,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Schoch Rahel,MU7,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,5,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Vontobel Gianandrea,KU7,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,13,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Wintsch Leano,KU8,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,DNF,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Wälti Lenny,KU8,Chäserrugg Kids Cup,Kombi Race Off-Piste,Chäserrugg,8,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1105.pdf
Eline Baumgartner,U14,Grand Prix Migros,,Grindelwald Wengen,37,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1061.pdf
Aliyah Roshardt,Mädchen,Interregionale JO-Rennen Region Mitte,Slalom,ENGELBERG,14,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1043.pdf
Melicia Baumgartner,Mädchen,Interregionale JO-Rennen Region Mitte,Slalom,ENGELBERG,DNF,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1043.pdf
Lars Stöckenius,Knaben U11,Regio-Mini-Cup Prättigau-Davos,Slalom (Rennen 10),Davos Bolgen,8,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1518.pdf
Stöckenius Lars,Knaben U11,Regio-Mini-Cup Prättigau-Davos,Slalom (Rennen 9),Davos Bolgen,7,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1517.pdf
Stöckenius Till,Knaben U11,Regio-Mini-Cup Prättigau-Davos,Slalom (Rennen 9),Davos Bolgen,18,2025-03-16,https://www.swiss-ski-kwo.ch/tk/ranglisten/2025/1517.pdf
